File_ID,Assigned_Cluster
11812696,3
11815321,1
11815957,0
11816482,0
11819768,0
11824175,2
11828556,3
11829043,3
11832869,1
11835021,1
11836674,0
11837240,3
11837468,1
11838820,2
11839712,1
11840031,3
11849797,0
11860536,0
11860915,3
11863211,3
11867842,1
11876712,3
11876893,3
11877686,1
11881749,3
11888754,1
11888774,0
11890175,2
11891832,1
11915576,1
11916791,1
11918753,1
11920488,1
11922398,3
11931782,3
11932879,0
11932900,0
11943119,3
11948051,1
11956614,0
11957440,1
11961446,3
11965204,1
11978262,1
11978277,3
11981066,1
11981150,3
11994052,1
12005275,3
12006271,3
12017793,3
12020338,1
12021824,1
12021946,1
12031821,1
12031927,3
12033348,1
12036809,1
12037693,1
12042231,2
12044624,3
12045163,1
12049860,3
12050494,0
12055323,1
12056851,3
12057986,1
12058842,2
12059064,1
12065558,0
12067044,1
12073766,1
12074271,1
12080735,3
12084138,3
12085177,0
12088604,3
12090782,1
12093332,1
12093460,3
12094254,0
12096292,0
12105288,1
12108616,2
12108617,2
12110494,0
12113323,2
12116339,0
12117831,1
12120773,3
12121427,1
12123333,0
12131309,3
12135593,1
12139152,3
12139812,3
12143780,3
12148711,1
12151468,2
12160584,0
12168688,2
12169964,3
12176916,0
12182253,3
12183788,3
12185154,3
12185505,0
12193353,3
12197822,2
12198659,3
12199005,3
12201937,3
12202662,0
12204666,0
12233894,3
12233987,2
12233993,3
12236273,3
12237625,3
12238830,1
12239448,0
12239480,3
12241650,3
12241713,1
12243889,3
12270325,1
12271298,3
12356338,1
12356631,1
12358251,1
12358871,1
12370849,1
12375315,3
12377836,3
12378396,1
12384805,0
12394700,1
12396317,3
12401759,1
12402011,3
12406050,0
12407485,3
12410073,2
12418582,3
12422941,2
12423984,3
12424317,3
12424783,2
12426230,1
12437457,3
12440177,1
12443948,1
12447025,2
12452403,2
12452980,3
12456431,3
12457629,3
12458862,3
12459663,3
12462350,2
12463729,3
12477021,3
12478408,3
12480867,2
12482473,3
12485538,2
12486433,3
12492271,1
12496956,2
12504399,3
12505565,1
12505733,1
12511152,3
12512598,3
125133,1
12531809,0
12538120,1
12538218,3
12541005,2
1254157,0
12546485,2
12551867,1
1255322,3
12553591,2
12559222,1
12564610,1
12564611,1
12567169,3
12568856,3
12569977,3
12575712,0
12576246,3
12576806,3
12576957,1
12579266,0
12585724,2
12585821,2
12586799,0
12590404,3
12591004,1
12595499,1
12599844,1
12602669,3
12604982,3
12612897,3
12614193,1
12614412,3
12614707,1
12616671,3
12618690,3
12629094,1
12630606,3
12635578,3
12636954,2
12638099,3
12638834,3
12642251,3
12642847,3
12644413,1
12651635,1
12651674,1
12653872,1
12653895,0
12654143,3
12660676,1
12663340,1
12666946,3
12668582,3
12676060,2
12680863,3
12687510,3
12704402,1
12709693,3
12709801,3
12713767,1
12718385,0
12738312,0
12739123,3
12742556,3
12743142,0
12748567,3
12769155,3
12780755,1
12787235,3
12790985,3
12791549,3
12792318,3
12793516,2
12804020,1
12810472,3
12813449,0
12814457,1
12816740,1
1282182,1
12823122,3
12823129,3
12824973,3
12830748,3
12834936,3
12839657,1
12844138,1
12844393,1
12850861,1
12855087,0
1286547,1
1286738,3
12872081,0
12876177,2
12876178,2
12881389,0
12882611,3
12886239,0
1289508,1
12895217,3
12900807,1
1291393,3
12918532,1
12925182,1
12928692,3
12932301,3
12951131,2
12954577,0
12956656,3
12960652,1
12970516,1
12971959,3
12973849,0
12974687,3
1300984,1
1302807,3
1307461,1
130920,3
1319876,3
1326339,2
1326734,0
1331023,2
1334639,3
1336890,1
1337070,3
1342306,1
1342906,3
1350581,2
1358607,3
1359258,1
1359322,3
1359809,3
1364154,2
1370735,1
1376306,0
1378689,1
1390473,3
1391736,3
1394200,0
1396108,3
1408861,2
1409770,1
1410028,3
1411449,1
1412152,1
1415973,3
1420057,3
1423955,1
1426893,3
1440804,3
1444609,0
1444872,1
1445476,1
1448121,3
1449552,3
14506591,0
1451242,1
14514742,1
14519754,0
14520769,3
14521638,3
14550686,3
14567804,3
1457432,1
1457622,1
14576501,3
14578078,2
14589718,2
1459268,3
1459383,3
14596755,0
14599236,2
14605954,3
14609821,3
14616133,3
14616151,3
14616279,3
14616872,1
14617595,3
14622630,1
14623199,3
14625812,0
14626750,1
14627879,2
14628158,3
14636372,1
14649341,3
14650571,3
14650863,1
14655885,3
14656280,0
14657766,3
14660988,1
14661011,1
14662278,1
14668075,1
14669937,1
14670288,3
1467386,1
14674492,3
14679127,0
14685645,1
14690574,0
14699228,3
14710214,0
14711190,1
14713377,2
14714361,0
14715180,1
14716650,3
14722336,2
14732749,1
14736356,3
14739125,1
14745744,2
14749563,1
14752429,1
14758586,3
14763035,1
14763475,3
1479049,2
1486965,3
1488874,1
1492408,1
14966713,1
14970775,3
1497159,3
14977031,3
1497864,2
14980919,3
14984440,3
14985215,1
14989068,3
14995965,3
14996144,1
14996351,3
14998846,0
14999992,3
15002089,3
15012924,1
15013543,3
15014018,0
15025886,1
15037334,2
15039684,3
15051597,1
15053783,1
15055365,2
15055890,3
15068403,2
15080019,3
15084616,0
15088136,0
15091267,3
15093843,1
15098782,3
15101027,1
15119720,3
15131557,1
15132762,2
15133359,1
15141043,0
1515255,0
15154956,1
15160783,1
15162076,1
1516345,1
15165532,3
15167457,1
15169706,2
15172423,1
15175435,0
15176685,3
15180835,3
15181401,1
15182139,2
15188980,3
15189781,1
15189800,2
15191260,1
15191587,3
15193471,3
15193668,2
15193939,2
15196300,1
15198767,0
15200727,3
15200998,0
15206990,3
15217131,3
15220012,1
15220594,3
15223738,1
15223814,3
15223903,3
15224298,1
15224627,2
15233698,3
15238023,2
15241630,3
15247730,3
1524884,0
15249792,1
1525112,3
15260182,2
15264973,2
1526697,1
15267097,3
1527133,3
15272537,0
15274666,3
15274670,1
15275765,3
15278032,3
15279417,3
15283485,3
15294387,2
15299181,0
15302308,2
15302787,1
15304592,3
15304616,2
15305197,0
15307010,3
1530836,1
15309442,1
15310639,3
15312096,3
15317925,1
15319704,1
15324531,3
15327617,3
15346745,3
15353873,1
15356085,1
15356657,0
15358441,3
15358853,1
15358868,2
15358872,2
1536276,2
15364709,1
15374792,1
15377466,1
15383046,1
1541306,3
15446660,2
15449150,0
15453848,3
15463829,3
15464783,3
15466792,3
15468367,3
15472185,1
15472677,3
15473502,0
15474171,2
15476575,0
15477492,3
15477567,3
15481334,3
15482080,2
1548248,2
15482502,2
15486373,1
15490072,1
15491374,3
15492353,2
15492789,0
15492949,1
15506067,1
15509022,3
15509083,3
15523323,1
15523393,0
15528779,1
15528910,3
15530681,3
1553169,3
15533466,3
15534261,1
15535495,3
15536093,1
15538933,1
15541087,3
15545310,3
15548759,1
15553821,1
15562654,3
15564950,3
15571443,3
15571828,1
15572491,3
15573541,2
15587240,2
15591456,0
15591756,1
15602505,2
15603203,3
15606733,0
15608043,3
15610252,1
15612617,1
15616772,0
15622265,3
15623221,1
15623613,0
1562431,3
15625713,2
15641975,3
15642753,2
15652441,3
15653006,3
15656360,3
15673098,1
15673801,0
15673894,3
15673999,2
15678729,3
15681940,1
15688961,3
15689088,3
15689804,3
15691793,1
15695500,0
15701493,3
15713151,3
15719741,0
15730346,3
1573044,3
15733631,2
15734707,1
15735119,0
15738536,0
15741753,0
15741848,2
15745138,1
15746053,0
15746480,2
15749735,1
1575174,1
15764256,1
15764958,0
15769918,3
15769967,1
15774238,1
15778725,3
15781531,3
15781835,3
1578953,0
15793648,3
15798610,1
15800226,1
15810908,1
15814479,2
15816106,0
15816586,3
15817848,1
15818697,0
15821644,1
15824212,1
15829494,0
15830983,3
15837967,0
15838684,3
15839875,3
1584260,0
1584317,1
15845130,2
15848261,1
15848979,3
15854186,3
15857741,0
15858959,3
15861942,3
15877748,3
15886667,1
15889546,3
15890448,3
15891326,1
15894770,1
15894964,1
15895329,1
15897310,3
15897822,3
15909709,3
15914128,1
15914517,3
15915547,1
15916851,1
15922817,1
1592650,0
15929820,1
15930233,3
1593244,3
15937606,3
15937908,0
15940774,3
15943172,1
15947531,1
15948916,2
15955950,2
15956086,1
1595776,1
15960148,1
15960694,1
15963401,1
15965311,1
15965438,3
15968406,0
15973098,3
15975721,3
15978926,3
15979021,3
15985559,0
15987536,1
15994014,3
15994720,2
15996057,3
16006861,3
16007391,1
16014845,3
16027809,1
16030275,1
16030622,3
16037751,1
16038713,1
16044227,3
16048456,2
16055807,2
16076379,1
16079640,1
16083628,1
1608405,1
16087911,3
16089221,3
16093405,1
16095446,3
16095766,3
16097539,3
16099893,1
16104966,3
16107454,3
16108749,3
16108781,3
16109116,3
1610994,1
16113620,2
16116013,3
16116055,1
16119478,2
16119805,0
16124442,3
16125499,1
16128933,1
16137240,3
16145415,1
16146466,1
16160627,2
1616359,3
161652,1
16167234,1
16167251,3
16173223,3
1617528,1
16177585,1
16181530,3
16181541,3
16190799,2
16197624,0
16198776,3
16199793,2
16200817,3
16202291,3
16204903,3
16208798,3
16212446,2
16214437,1
16214598,1
1621668,3
16217314,3
16220085,3
16220761,3
16223394,3
1622739,0
16229958,2
16230665,1
16230666,1
16232016,1
16234574,3
1623694,1
16238662,2
16238797,3
16239862,2
16249417,3
16253098,3
16254100,0
16257339,0
16264956,0
16266472,1
16275518,1
16275661,1
16275814,2
16281190,2
16283087,2
16293958,3
16295154,2
16296713,1
16299669,3
16304214,1
16311751,3
16313112,3
16316486,2
1631861,1
16326121,3
16329017,3
16335132,1
16337719,3
1634173,3
16343383,3
16354710,1
16360994,1
16377918,1
16378639,3
16379507,2
16379508,3
16381993,1
16382035,3
16386890,0
16393600,0
16393740,2
16394797,3
16399263,2
1640362,3
16411994,3
16413605,2
16413892,3
16418843,2
1642441,1
16426958,1
16427787,1
16431255,1
16435344,3
16437191,3
16448427,1
16452103,3
16454975,1
1645768,1
16472720,2
16472981,1
16480401,3
16483029,3
16492716,3
16495253,1
16503545,0
16505427,0
16505756,0
16508555,3
16522696,1
16527796,3
16540291,2
16540862,3
16541481,3
16548702,0
16555138,2
16562630,1
16567604,1
16571852,1
16585311,2
16585808,3
1659236,3
16595217,3
16596465,2
16596861,1
16600723,0
16601648,2
16603337,2
16644334,1
16647616,1
16648775,2
16651950,3
16670650,2
16671415,3
1667693,1
16684856,1
16686565,1
16691061,3
1669598,3
16700802,3
1670445,1
16704894,0
16709205,3
16712638,2
16714498,3
16719652,2
16729400,1
16730335,2
16730541,3
16731138,1
16731878,3
1673324,1
16733916,1
16739368,3
16740812,2
16750325,0
16752282,3
16753722,2
16757200,0
16767966,3
16772581,1
16772718,1
16784930,1
1678925,1
16791814,0
16792607,3
16794504,0
16794570,1
16797292,1
16801333,2
16802487,3
16804044,1
16806442,0
16822100,2
16824559,2
16824797,1
1682643,3
1683365,1
16840576,1
16845576,2
16846734,0
16850327,3
16855426,3
16855475,2
16859579,0
16864164,0
16864886,3
16870004,3
16879274,0
16879331,3
16879519,3
16880243,0
16882628,3
16882678,1
16887481,0
16889080,0
16890144,1
16900709,3
16904524,0
16904652,2
16904970,3
16907931,1
16908870,2
16909273,3
16911649,3
16911869,1
16915076,3
16919138,2
16920077,2
16923411,1
16926619,2
16930934,1
16939848,0
16940738,3
16942963,3
16948927,2
16950955,3
16957425,1
16957977,3
16961674,1
16963850,1
1697487,2
1697914,1
16981667,3
16981901,3
1699814,3
17003665,2
17009251,1
17009630,1
17010794,1
17014731,1
17019624,2
17019627,2
17035531,1
17037712,3
17045894,1
17046466,0
17047022,0
17050770,2
17051443,2
17054808,3
17064200,1
17069542,2
17069543,2
17069545,2
1707337,0
17073957,3
17074147,1
17076630,1
1707797,2
17078451,3
17082978,2
17083268,1
17089419,2
17093162,1
17097398,3
1710660,2
17113685,1
17114905,3
17118092,1
17123125,2
17126434,0
1712835,0
17133499,1
17140502,2
17149529,2
17149715,3
17152183,1
1715416,0
17156222,3
17156651,1
17160228,0
17164971,1
17165495,1
17171539,2
17174704,0
17174705,3
17175376,0
17178532,2
17178774,1
17179098,0
17179873,0
17194950,3
17196275,1
17196973,2
17198705,3
17201277,1
17201540,2
17207470,2
17208334,3
1721246,1
1722167,1
17224353,3
1723467,1
17241298,3
17244100,0
17244294,1
17252578,3
1725537,1
17259154,3
17276748,2
17276750,2
17276969,1
17280773,1
1728202,0
17286730,3
17290062,0
17293018,3
17297323,1
17297382,3
17302075,3
1730427,0
17312647,3
17316832,3
17321529,3
17321989,0
17322624,1
17324094,0
17331237,1
17331650,3
17334477,0
17341994,1
17356056,3
17356153,3
17357577,3
17362495,3
17365975,1
17366257,2
17367324,0
17375984,1
17377092,3
17383295,1
17387189,1
17387192,1
17388667,0
17391914,2
17393618,3
17395055,1
17402204,0
17404138,2
17404792,3
17408924,3
17410213,1
1741218,3
17414940,3
1742482,3
17426001,3
17426180,3
17432640,3
17433718,2
17434069,0
17438178,3
17443855,3
17445928,0
17450704,0
17453398,3
17466465,2
17467265,0
17467416,2
17471343,3
17472664,1
17472838,1
17477785,0
17479312,1
17481800,1
17482439,1
17490965,1
17490976,1
17491486,3
17501728,2
17505437,3
17505452,0
1751081,1
17511685,3
1751266,3
17513813,0
17516492,2
17516971,3
17519148,1
17519714,3
17521473,3
17525360,3
17535502,1
17544361,2
17548021,1
175669,0
17572835,1
17574073,0
17575230,0
17579182,3
1759534,1
17595435,1
17597498,2
17603862,3
17608965,3
17613280,1
17616069,3
17617281,3
17618948,1
17621027,3
17623816,1
17624203,1
17625432,1
17631392,3
17634259,1
1764390,3
17657694,3
17662102,3
17664467,0
17666359,3
17691581,3
17694216,3
17695603,3
17698601,3
17700083,2
17700649,1
17702798,3
17715164,1
17717132,1
17717526,1
17719303,1
17721955,2
17722826,3
17722829,2
17723125,3
17724294,1
17762804,3
17767200,3
1778354,1
1780092,3
17845737,3
17848325,3
17849093,1
17852793,1
17852958,1
17853393,0
17868242,3
17872451,1
17880325,1
17884602,1
1788685,3
17897478,3
17899340,2
17901383,1
17901881,3
17907108,1
17909199,0
17912634,0
17917935,0
17926617,2
17929164,2
17931375,3
17934527,2
17934678,3
17935144,0
1793881,3
17940245,3
17941770,3
17941914,3
17942872,0
17943674,3
17947289,2
17947724,0
17950167,1
17954768,1
17954800,3
17958625,3
17959585,3
17959958,1
17961229,1
17961835,3
17967671,1
17968030,2
17971587,0
17972048,3
17972479,3
17974096,3
17977295,3
17979862,1
1797999,1
17983307,2
17984242,1
17985004,1
1799151,3
1799472,0
17997772,3
17998493,3
17999404,0
18004169,3
18026891,2
18029492,1
18035192,1
18040663,1
18051010,3
18054932,3
18056791,1
18062520,3
18067498,1
18070300,3
18073312,1
18077065,1
18077611,3
18078449,2
18080171,2
18082528,3
18093356,1
18096070,1
1815520,1
18157013,0
18161643,3
18161677,1
18164307,1
18165484,3
18166533,3
18184678,3
1818543,3
18189160,0
1819001,1
18205945,3
18208642,1
18215978,1
18217284,3
18229990,2
18235123,0
18235151,1
18242415,2
18243378,3
18246895,3
18248651,1
18249478,3
18251162,0
18261537,1
18270751,1
18271235,3
1827322,3
18273636,3
1827602,2
18278302,3
18288059,0
18289310,3
1829841,1
18298579,3
18299305,3
18303031,0
18307223,1
18318721,3
18320520,3
18321372,0
18322594,3
18322606,1
1832287,1
18328090,3
18328868,2
18330493,1
18333888,1
1833682,1
18337049,1
18337284,3
18339046,3
18339093,2
18339525,3
18341602,3
18343039,1
1835223,3
18353086,0
18355797,3
1835619,0
18357902,1
18362489,1
18368792,0
18371465,1
18374024,3
18376682,3
18382824,1
18390022,0
18391640,1
18394874,1
18395723,1
18397386,3
184069,0
18409186,0
18410301,3
18415946,3
18417969,0
18420953,3
18429536,3
18431444,3
18431478,3
18443393,2
18448859,2
18449445,0
18453793,1
18462303,3
18467912,3
18470779,2
18485420,2
18486741,0
18488812,1
18492829,1
1849786,0
18501909,3
18503531,2
18512510,3
18522171,0
18523583,1
18535816,1
1853794,3
18540211,3
18541792,3
18544974,3
1854617,0
18547294,3
18555063,2
18556619,3
18556898,2
18561117,3
18565251,3
18566204,3
18566882,2
18572078,3
1857525,3
1857873,1
18581595,0
18582177,2
18588611,3
18590393,3
18592368,2
18602522,1
1860302,3
18606053,3
18606932,1
18609155,3
18618513,0
18626761,2
1862788,3
18629569,1
18632218,0
18633049,3
18635304,3
18665413,1
18666040,1
18670875,1
18672629,1
18676757,0
18678578,3
18678836,0
18679829,0
18681363,3
18684258,1
18686184,0
18701020,1
18702687,3
18702754,3
18704672,2
18711222,1
18714238,1
18716736,2
18717174,3
18717189,3
18721764,3
18726150,2
18752063,2
18761646,1
18773733,2
18779477,3
18781287,3
18783079,3
18783414,3
18783504,1
1878735,0
18787937,2
18791939,1
18794865,0
18795522,3
18802150,0
18802161,0
18802980,1
1880321,3
18806616,1
18812446,3
18818024,1
18824288,1
18836092,3
18837418,0
18843564,1
18845704,1
18845806,1
18845996,0
1884668,3
18849616,3
18852963,2
18855271,1
1889248,3
18946011,3
1894676,3
18948032,1
18953651,0
18957157,3
18957505,1
18957616,1
18958161,2
18971406,2
18972730,3
18975051,3
1897766,3
18982929,1
18983318,3
18989547,3
18991158,2
19001103,1
19001830,1
19002124,1
19011453,1
19017582,1
19019444,3
19022794,3
19023654,2
19035420,3
19040172,1
19047882,0
1904908,1
19051459,0
19054570,1
19054718,1
1905592,1
19062727,0
19066101,3
19073386,3
19080323,0
19081412,1
1908493,1
1908729,3
19092729,3
19096921,2
19102810,1
19103729,0
19106322,1
19108790,3
19109542,1
19109835,3
1911013,3
19111789,3
1911498,3
19117033,3
19122080,3
19127003,2
19127179,1
19135077,2
19135235,3
19138400,0
19139601,1
19143691,3
19144729,1
19148734,2
19153828,0
19154562,2
19155155,0
19155827,3
19159477,1
19159999,3
19169102,3
19169289,0
19169898,1
19171500,3
19174717,3
19176440,1
19182698,3
19188136,0
19192127,3
19193781,0
1919850,1
19199847,0
19201326,1
1920171,1
19207322,3
19207781,3
19217236,3
1922235,3
19223284,1
1922868,3
19232615,3
19235039,1
19242343,1
19243606,0
19247233,3
19264972,1
19268506,1
1927197,0
19272375,1
19278832,3
19280799,3
19282350,0
19284641,2
19301086,3
19301089,1
19301691,1
19301724,3
19304046,3
19309326,2
19324944,1
19330493,1
19330795,1
19333040,0
19346279,2
19353317,3
19357315,1
19365397,3
19365716,2
19368912,3
19368937,1
1937073,3
19371522,3
19371887,1
19376304,1
19396947,1
19397502,3
19404150,3
19407805,1
1941391,3
19415341,0
19415409,1
19430389,3
19433686,0
19435491,1
19436938,1
19437058,1
19459553,3
1945967,3
19462303,1
19470793,0
19470807,1
19470936,0
19480863,1
19481433,3
19487623,2
19491859,3
19502023,3
19508318,2
19512937,1
19515873,1
19516150,1
19523608,3
19523697,3
19526613,0
19531038,1
19535468,2
19544653,3
19545929,0
19552744,3
19552904,1
19562475,2
19563641,1
19564877,1
19565731,3
19570717,3
19574500,1
19577150,3
19590075,3
19590523,3
19591981,1
19594501,1
19595104,0
1960378,0
19606510,2
19608530,3
19620953,2
19621686,0
19622708,0
1963383,0
19638081,3
19641009,1
19644033,1
19644973,0
19646778,0
19657698,0
19660462,3
19661796,0
19666626,1
19672771,0
19675193,1
19680697,3
19681257,3
1968178,1
19681862,3
19682100,0
19682342,3
19686304,2
19691092,0
19692186,1
19696287,3
19701509,3
19701647,1
19702485,2
19705924,3
19708471,2
19708562,3
19713225,1
19716589,3
19718941,0
19727232,2
19729979,0
19763803,1
1977089,3
19772883,2
19779611,1
19779715,0
19780729,3
19781408,1
19786383,1
19786879,2
19797985,2
19798489,2
19801029,1
19802506,1
19803237,3
19805710,1
19807791,1
19808281,1
19814586,0
19817753,3
19821888,1
19833610,1
19833962,3
1984893,1
19852789,3
19852790,2
19853700,1
19858761,2
19861631,3
19864187,3
19880586,1
19884541,2
19886920,3
19895777,3
19897063,3
19897177,2
1990041,3
19901118,0
19904268,0
19904596,2
19910076,0
19910194,0
19910815,1
19911168,1
19912211,1
19915222,1
19918712,3
1991872,3
19919399,1
1992319,3
19926166,3
19928389,1
19931151,3
19941058,2
19948568,2
19948625,2
19951297,3
19958108,3
19958431,3
19958945,3
19965647,0
19968048,2
19968217,1
1996926,1
1997878,3
1999025,1
19995250,3
19996335,1
19998583,3
20001837,2
20004739,1
20004758,1
20008622,0
20010551,2
20010618,1
20017819,3
20019137,1
20020319,2
20023215,0
20027352,3
20028938,1
20031809,1
20034362,1
20035541,3
20038728,3
20042310,0
20043831,1
20048611,3
20051135,3
20054544,3
20056901,1
20058059,2
20061334,3
20061873,2
20068494,1
20069077,1
20070284,0
20084587,2
2008691,2
20087785,0
20089562,0
20090434,3
20100962,0
20102444,3
20102495,3
20104460,1
20106358,1
20109864,1
20113305,2
20122038,2
20124059,3
20124218,0
20137718,0
2014078,1
20145986,2
20147856,0
2014978,3
20149953,3
2015149,3
20152225,1
20152559,1
2015394,0
20155309,2
20157845,2
20159310,3
20164800,3
20167900,0
20185596,1
20189026,1
20189663,1
2019772,0
20199680,0
20201661,3
20201949,0
20203165,1
20203546,3
20204689,2
20204691,2
20206437,3
20209171,3
20216293,3
20218011,3
20220293,1
20221773,1
20226474,0
20226548,1
20228284,2
20229169,0
20232240,2
2023746,3
20237484,3
20304413,1
20305865,3
20307262,0
20329618,3
20332358,1
20337981,2
20338811,0
20345030,3
20356395,3
20356587,1
20357382,1
2035777,3
20362507,0
2036277,3
20367417,3
20369616,1
20378181,2
20379614,1
20386431,0
20390261,1
20394631,3
20406576,2
20413513,1
20415897,1
20431081,1
20431290,1
20434046,1
20439105,1
20440639,2
20447037,3
20447774,0
20452382,2
20456192,3
20460711,1
20470677,3
20472253,1
20484002,2
20484550,1
20484620,1
20486273,1
20486905,1
20488452,2
20491838,3
20494434,2
20496000,3
20500493,1
20500784,2
20504165,3
20506785,3
20508979,2
20509069,3
20513659,2
20519346,0
20522464,3
20526599,3
20530107,3
20530957,3
20535539,2
20536364,3
20537413,2
20538165,1
20548043,2
20560622,1
20560900,2
20562617,3
20569725,1
20569998,1
20576092,3
20584070,1
20587582,1
20590478,3
20592840,3
20594308,3
20598044,3
20603436,0
20605942,2
20608027,1
20615885,0
20616786,1
20618920,1
20620365,3
20624257,1
20630604,2
20633669,3
20635521,2
20636866,3
20637249,2
20638818,0
2064495,1
20646286,3
20647058,1
20647483,1
20654755,1
20657150,3
20661580,3
2066441,3
20673485,0
20673857,3
20674829,3
2067508,3
20675425,3
20680681,0
20683712,1
2068469,3
20689977,0
20694273,1
20694508,2
20697791,2
20705223,1
20708275,1
20712132,3
20723873,0
20726255,3
20726258,3
20730486,0
2073645,1
20739054,1
2074057,0
2076713,1
20796074,3
20804366,2
20806998,2
20813580,1
20815045,1
20817247,3
20822543,2
20828635,0
20830241,1
20831671,3
20837163,1
20839989,3
20843746,3
20844187,2
20851499,3
2085344,1
20854436,3
20863389,0
20865676,1
20865678,1
20875504,1
2087856,1
20881754,1
2088233,3
20884344,1
2089829,3
20920086,3
20924261,3
20932687,0
20934759,1
20936417,0
20937044,3
20940688,3
20943715,1
20946200,2
20946966,0
20952020,1
20957631,0
